Virtual User Script started at: 28.12.2024 9:21:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(36):     <br/><br/><br/><br/><br/><br/>\n
Action.c(36):     <br/><small>\n
Action.c(36):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(36):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(36):     </small>\n
Action.c(36):     </blockquote></TD>\n
Action.c(36):     <TD></TD></TR>\n
Action.c(36):     </table>\n
Action.c(36):     </body>\n
Action.c(36):     </HTML>\n
Action.c(36): t=389ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(36): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(36): t=411ms: 254-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sat, 28 Dec 2024 06:21:13 GMT\r\n
Action.c(36):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(36):     Expires: Fri, 27 Dec 2024 06:21:13 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=412ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     5d2\r\n
Action.c(36): t=412ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     \r\n
Action.c(36): t=412ms: 1490-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(36):     <input type="hidden" name="userSession" value="140572.448197651HcDAzQfpDAtVzzzHtDDitpVHVic
Action.c(36):     f"/>\n
Action.c(36):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=413ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=414ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = 140572.448197651HcDAzQfpDAtVzzzHtDDitpVHVicf".
Action.c(36): t=414ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(36): t=414ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: none\r\n
Action.c(36):     Priority: u=0, i\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     Sec-Fetch-User: ?1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(36):     .0\r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: 127.0.0.1:1080\r\n
Action.c(36):     Cookie: MSO=SID&1735366873\r\n
Action.c(36):     \r\n
Action.c(36): t=415ms: 282-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sat, 28 Dec 2024 06:21:13 GMT\r\n
Action.c(36):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(36):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
Action.c(36):     ETag: "2a7-60c932df4aec0"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 679\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/gif\r\n
Action.c(36):     \r\n
Action.c(36): t=416ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36): t=416ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("WebTours") was successful, 10080 body bytes, 2279 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(45): Warning: The string '"remote-settings/monitor_changes":"\"1733540230607\""' with parameter delimiters is not a parameter.
Action.c(45): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(45): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(50): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,3416 Wasted Time: 0,0659).
Action.c(55): lr_think_time: 2,00 seconds.
Action.c(60): Notify: Transaction "Login" started.
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(64): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(64): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(65): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(66): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(67): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(68): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(69): Notify: Parameter Substitution: parameter "userSession" =  "140572.448197651HcDAzQfpDAtVzzzHtDDitpVHVicf"
Action.c(69): Notify: Parameter Substitution: parameter "userName" =  "ironman131"
Action.c(69): Notify: Next row for parameter password = 1 [table  = password].
Action.c(69): Notify: Parameter Substitution: parameter "password" =  "stark2021"
Action.c(69): t=2631ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=2631ms: 560-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(69):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(69):     Origin: http://127.0.0.1:1080\r\n
Action.c(69):     Sec-Fetch-Dest: frame\r\n
Action.c(69):     Sec-Fetch-Site: same-origin\r\n
Action.c(69):     Priority: u=4\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735366873\r\n
Action.c(69):     Content-Length: 133\r\n
Action.c(69):     \r\n
Action.c(69): t=2631ms: 133-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     userSession=140572.448197651HcDAzQfpDAtVzzzHtDDitpVHVicf&username=ironman131&password=star
Action.c(69):     k2021&login.x=67&login.y=9&JSFormSubmit=off
Action.c(69): t=2658ms: 417-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Sat, 28 Dec 2024 06:21:15 GMT\r\n
Action.c(69):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(69):     Expires: 5s\r\n
Action.c(69):     Set-Cookie: MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastName&Stark%0A&addre
Action.c(69):     ss2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&username&ironman131
Action.c(69):     ; path=/\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=2658ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     1e1\r\n
Action.c(69): t=2659ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     \r\n
Action.c(69): t=2659ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     <!--\n
Action.c(69):     User password was correct - added a cookie with the user's default\n
Action.c(69):     information.  Set the user up to make reservations...\n
Action.c(69):     \n
Action.c(69):     --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(69):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(69):     ize="noresize" scrolling="auto"/>\n
Action.c(69):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(69):     resize" scrolling="auto"/>\n
Action.c(69):     </frameset>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(69): t=2660ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=2660ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(69): t=2660ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=2660ms: 669-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(69):     Origin: http://127.0.0.1:1080\r\n
Action.c(69):     Sec-Fetch-Dest: frame\r\n
Action.c(69):     Sec-Fetch-Site: same-origin\r\n
Action.c(69):     Priority: u=4\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(69):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(69):     rname&ironman131\r\n
Action.c(69):     \r\n
Action.c(69): t=2661ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=2661ms: 664-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(69):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(69):     Origin: http://127.0.0.1:1080\r\n
Action.c(69):     Sec-Fetch-Dest: frame\r\n
Action.c(69):     Sec-Fetch-Site: same-origin\r\n
Action.c(69):     Priority: u=4\r\n
Action.c(69):     Sec-Fetch-Mode: navigate\r\n
Action.c(69):     Upgrade-Insecure-Requests: 1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(69):     .0\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(69):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(69):     rname&ironman131\r\n
Action.c(69):     \r\n
Action.c(69): t=2703ms: 254-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Sat, 28 Dec 2024 06:21:15 GMT\r\n
Action.c(69):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(69):     Expires: Fri, 27 Dec 2024 06:21:15 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=2704ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     5ca\r\n
Action.c(69): t=2704ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     \r\n
Action.c(69): t=2704ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Web Tours Navigation Bar</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     \n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     \n
Action.c(69):     <BR><BR><center>\n
Action.c(69):     \n
Action.c(69):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(69):     RC="/WebTours/images/flights.gif" \n
Action.c(69):     ALT="Search Flights Button"/></A>\n
Action.c(69):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(69):     WebTours/images/itinerary.gif" \n
Action.c(69):     ALT="Itinerary Button"/></A>\n
Action.c(69):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
