Virtual User Script started at: 11.12.2024 14:47:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: 127.0.0.1:1080\r\n
Action.c(194):     Cookie: MSO=SID&1733917672\r\n
Action.c(194):     \r\n
Action.c(194): t=1379ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Wed, 11 Dec 2024 11:47:52 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Tue, 10 Dec 2024 11:47:52 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=94\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=1380ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     5d0\r\n
Action.c(194): t=1380ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     \r\n
Action.c(194): t=1380ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Web Tours Navigation Bar</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>\n
Action.c(194):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(194):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     </style>\n
Action.c(194):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(194):     <input type="hidden" name="userSession" value="140455.056460105HcctzfzpQzzzzzzHtDDtHpQtVi"
Action.c(194):     />\n
Action.c(194):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><small>&nbsp;Password</small></td>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td>&nbsp;</td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td>\n
Action.c(194):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(194):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(194):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(194):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(194):     </form>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>\n
Action.c(194): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=1381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=1381ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(194): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(203): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1420 Wasted Time: 0,0026).
Action.c(208): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 1,2937 Wasted Time: 0,0833).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1439ms: Closed connection [0] to 127.0.0.1:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1439ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
