Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(45):     tration</b></A> link.\n
Action.c(45):     <br/><br/><br/><br/><br/><br/>\n
Action.c(45):     <br/><small>\n
Action.c(45):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(45):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(45):     </small>\n
Action.c(45):     </blockquote></TD>\n
Action.c(45):     <TD></TD></TR>\n
Action.c(45):     </table>\n
Action.c(45):     </body>\n
Action.c(45):     </HTML>\n
Action.c(45): t=370ms: Request done "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(45): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(45): t=394ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Thu, 12 Dec 2024 19:18:30 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=394ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     5cc\r\n
Action.c(45): t=394ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     \r\n
Action.c(45): t=395ms: 1484-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <style>\n
Action.c(45):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     </style>\n
Action.c(45):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(45):     <input type="hidden" name="userSession" value="140471.244228433HccftiQpzcftDDfcpQDHHf"/>\n
Action.c(45):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><small>&nbsp;Password</small></td>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td>&nbsp;</td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td>\n
Action.c(45):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(45):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(45):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(45):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(45):     </form>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=396ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=396ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(45): Notify: Saving Parameter "userSession = 140471.244228433HccftiQpzcftDDfcpQDHHf".
Action.c(45): t=396ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=397ms: 490-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     Sec-Fetch-Dest: document\r\n
Action.c(45):     Sec-Fetch-Site: none\r\n
Action.c(45):     Priority: u=0, i\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     Sec-Fetch-User: ?1\r\n
Action.c(45):     Upgrade-Insecure-Requests: 1\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(45):     .0\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1734117510\r\n
Action.c(45):     \r\n
Action.c(45): t=397ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(45):     ETag: "100000005f674-2a7-4b654c052c2c0"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 679\r\n
Action.c(45):     Keep-Alive: timeout=5, max=98\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=398ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(45): t=398ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(45): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): Notify: Transaction "OpenLandingPage" ended with a "Pass" status (Duration: 0,2993 Wasted Time: 0,0654).
Action.c(62): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(62): Warning: The string '"remote-settings/monitor_changes":"\"1733335428139\""' with parameter delimiters is not a parameter.
Action.c(62): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(62): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(70): Notify: Transaction "Login" started.
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "userName" =  "captainAmerica45"
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(75): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(75): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(76): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(76): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(76): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(76): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "userSession" =  "140471.244228433HccftiQpzcftDDfcpQDHHf"
Action.c(77): Notify: Parameter Substitution: parameter "userName" =  "captainAmerica45"
Action.c(77): Notify: Next row for parameter password = 1 [table  = password].
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "shield2024"
Action.c(77): t=558ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=558ms: 548-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(77):     Sec-Fetch-Dest: document\r\n
Action.c(77):     Sec-Fetch-Site: none\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     Sec-Fetch-User: ?1\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1734117510\r\n
Action.c(77):     Content-Length: 135\r\n
Action.c(77):     \r\n
Action.c(77): t=558ms: 135-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     userSession=140471.244228433HccftiQpzcftDDfcpQDHHf&username=captainAmerica45&password=shie
Action.c(77):     ld2024&login.x=48&login.y=13&JSFormSubmit=off
Action.c(77): t=586ms: 425-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Set-Cookie: MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York%20NY&username&c
Action.c(77):     aptainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&creditCard&&expD
Action.c(77):     ate&%0A; path=/\r\n
Action.c(77):     Keep-Alive: timeout=5, max=97\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=587ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     1e1\r\n
Action.c(77): t=587ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     \r\n
Action.c(77): t=588ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     <!--\n
Action.c(77):     User password was correct - added a cookie with the user's default\n
Action.c(77):     information.  Set the user up to make reservations...\n
Action.c(77):     \n
Action.c(77):     --->\n
Action.c(77):     \n
Action.c(77):     <html>\n
Action.c(77):     <title>Web Tours</title>\n
Action.c(77):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(77):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(77):     ize="noresize" scrolling="auto"/>\n
Action.c(77):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(77):     resize" scrolling="auto"/>\n
Action.c(77):     </frameset>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): t=588ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=588ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=589ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=589ms: 664-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(77):     Sec-Fetch-Dest: document\r\n
Action.c(77):     Sec-Fetch-Site: none\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     Sec-Fetch-User: ?1\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York
Action.c(77):     %20NY&username&captainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&
Action.c(77):     creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=589ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=589ms: 659-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(77):     Sec-Fetch-Dest: document\r\n
Action.c(77):     Sec-Fetch-Site: none\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Sec-Fetch-Mode: navigate\r\n
Action.c(77):     Sec-Fetch-User: ?1\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1734117510; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&New%20York
Action.c(77):     %20NY&username&captainAmerica45&hash&53&lastName&Rogers%0A&address1&177A%20Bleecker%20St.&
Action.c(77):     creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=619ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Keep-Alive: timeout=5, max=99\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=620ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     3a2\r\n
Action.c(77): t=620ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     \r\n
Action.c(77): t=620ms: 930-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Welcome to Web Tours</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>captainAmerica45</b>, to th
Action.c(77):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(77):     hts to book, \n
Action.c(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(77):     you're done!\n
Action.c(77):     </blockquote>\n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): t=621ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=621ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(77): t=623ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Fri, 13 Dec 2024 19:18:30 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Thu, 12 Dec 2024 19:18:30 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=97\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=623ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     5ca\r\n
Action.c(77): t=623ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     \r\n
Action.c(77): t=623ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Web Tours Navigation Bar</title>\n
