Virtual User Script started at: 06.12.2024 13:18:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(286):     Cookie: MSO=SID&1733480287; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(286):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(286):     \n
Action.c(286):     Content-Length: 338\r\n
Action.c(286):     \r\n
Action.c(286): t=1673ms: 338-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     firstName=Artem&lastName=Kleymenov&address1=Rahmaninova&address2=PenzOblast+Penza&pass1=Ar
Action.c(286):     tem+Kleymenov&creditCard=12345678&expDate=09%2F26&oldCCOption=&numPassengers=1&seatType=Co
Action.c(286):     ach&seatPref=None&outboundFlight=711%3B454%3B12%2F07%2F2024&advanceDiscount=0&returnFlight
Action.c(286):     =&JSFormSubmit=off&buyFlights.x=14&buyFlights.y=11&.cgifields=saveCC
Action.c(286): t=1705ms: 404-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     HTTP/1.1 200 OK\r\n
Action.c(286):     Date: Fri, 06 Dec 2024 10:18:09 GMT\r\n
Action.c(286):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(286):     Expires: Thu, 05 Dec 2024 10:18:09 GMT\r\n
Action.c(286):     Set-Cookie: MTUserInfo=firstName&Artem&username&artemironman&address2&PenzOblast%20Penza&h
Action.c(286):     ash&78&address1&Rahmaninova&lastName&Kleymenov%0A; path=/\r\n
Action.c(286):     Keep-Alive: timeout=5, max=91\r\n
Action.c(286):     Connection: Keep-Alive\r\n
Action.c(286):     Transfer-Encoding: chunked\r\n
Action.c(286):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(286):     \r\n
Action.c(286): t=1706ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     9b3\r\n
Action.c(286): t=1706ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     \r\n
Action.c(286): t=1706ms: 2483-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     <!DOCTYPE html\n
Action.c(286):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(286):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(286):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(286):     <head>\n
Action.c(286):     <title>Reservation Made!</title>\n
Action.c(286):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(286):     </head>\n
Action.c(286):     <body bgcolor="#E0E7F1">\n
Action.c(286):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(286):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(286):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(286):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(286):     uote>\n
Action.c(286):     <CENTER>\n
Action.c(286):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(286):     <BR/>\n
Action.c(286):     <BR/>\n
Action.c(286):     <!-- Customer Name header -->\n
Action.c(286):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(286):       <TR bgcolor="#5E7884">\n
Action.c(286):          <TD colspan="2" align="center">\n
Action.c(286):             <font color="white"><b>ArtemKleymenov's Flight Invoice</b></font>\n
Action.c(286):          </TD>\n
Action.c(286):          <TD width="160" align="right">\n
Action.c(286):              <font color="white"><small>Fri Dec  6 13:18:09 2024\n
Action.c(286):     </small>\n
Action.c(286):          </TD>\n
Action.c(286):       </TR>\n
Action.c(286):     </Table>\n
Action.c(286):     \n
Action.c(286):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(286):     <!-- Flight Item header -->\n
Action.c(286):       <TR bgcolor="#EFF2F7">\n
Action.c(286):          <TD colspan="2" align="left">\n
Action.c(286):              Flights Reservation Requests:\n
Action.c(286):         </TD>\n
Action.c(286):         <TD align="center">Cost\n
Action.c(286):         </TD>\n
Action.c(286):       </TR>\n
Action.c(286):     \n
Action.c(286):     <!-- Flight reserved -->\n
Action.c(286):     <TR bgcolor="#EFF2F7">\n
Action.c(286):         <TD valign="top">1.</TD>\n
Action.c(286):         <TD align="left">\n
Action.c(286):            A Coach Class ticket\n
Action.c(286):      from Seattle to Frankfurt.</u></b>\n
Action.c(286):     <br/>\n
Action.c(286):     <center>\n
Action.c(286):            <i>\n
Action.c(286):               12/07/2024 :  1pm : Flight 711 leaves Seattle  for Frankfurt.<br>\n
Action.c(286):            <br/>\n
Action.c(286):         </TD>\n
Action.c(286):         <TD valign="top">\n
Action.c(286):              $454\n
Action.c(286):         </TD>\n
Action.c(286):       </TR>\n
Action.c(286):     <!-- Total Cost -->\n
Action.c(286):       <TR bgcolor="#EFF2F7">\n
Action.c(286):         <TD>*\n
Action.c(286):         </TD>\n
Action.c(286):         <TD > Total Cost\n
Action.c(286):         </TD>\n
Action.c(286):         <TD>\n
Action.c(286):            <b> $454 </b>\n
Action.c(286):         </TD>\n
Action.c(286):       </TR>\n
Action.c(286):     \n
Action.c(286):       <TR bgcolor="#EFF2F7">\n
Action.c(286):         <TD>-\n
Action.c(286):         </TD>\n
Action.c(286):         <TD >\n
Action.c(286):            Total Charged to Credit Card # 12345678\n
Action.c(286):         </TD>\n
Action.c(286):         <TD>\n
Action.c(286):            <b> $454 </b>\n
Action.c(286):         </TD>\n
Action.c(286):       </TR>\n
Action.c(286):     \n
Action.c(286):       <TR bgcolor="#EFF2F7">\n
Action.c(286):         <TD>*\n
Action.c(286):         </TD>\n
Action.c(286):         <TD >\n
Action.c(286):             Credit Account Balance\n
Action.c(286):         </TD>\n
Action.c(286):         <TD>\n
Action.c(286):            <b> $0.00 </b>\n
Action.c(286):         </TD>\n
Action.c(286):       </TR></Table>\n
Action.c(286):     <BR/>\n
Action.c(286):     <Table width="85%" border="0">\n
Action.c(286):       <tr>\n
Action.c(286):         <td align=right>\n
Action.c(286):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(286):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(286):     /></form>    </td>\n
Action.c(286):       </tr>\n
Action.c(286):     </Table>\n
Action.c(286):     \n
Action.c(286):     </Center>\n
Action.c(286):     \n
Action.c(286):     </body>\n
Action.c(286):     </html>
Action.c(286): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(286): t=1708ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(286):     0\r\n
Action.c(286):     \r\n
Action.c(286): t=1708ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(286): t=1709ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(286): t=1709ms: 602-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(286):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(286):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(286):     Sec-Fetch-Dest: document\r\n
Action.c(286):     Sec-Fetch-Site: none\r\n
Action.c(286):     Priority: u=0, i\r\n
Action.c(286):     Sec-Fetch-Mode: navigate\r\n
Action.c(286):     Upgrade-Insecure-Requests: 1\r\n
Action.c(286):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(286):     .0\r\n
Action.c(286):     Accept-Encoding: gzip, deflate\r\n
Action.c(286):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(286):     Accept: */*\r\n
Action.c(286):     Connection: Keep-Alive\r\n
Action.c(286):     Host: 127.0.0.1:1080\r\n
Action.c(286):     Cookie: MSO=SID&1733480287; MTUserInfo=firstName&Artem&username&artemironman&address2&Penz
Action.c(286):     Oblast%20Penza&hash&78&address1&Rahmaninova&lastName&Kleymenov%0A\r\n
Action.c(286):     \r\n
Action.c(286): t=1709ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(286):     HTTP/1.1 200 OK\r\n
Action.c(286):     Date: Fri, 06 Dec 2024 10:18:09 GMT\r\n
Action.c(286):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(286):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(286):     ETag: "100000005f663-326-4b654c052c2c0"\r\n
Action.c(286):     Accept-Ranges: bytes\r\n
Action.c(286):     Content-Length: 806\r\n
Action.c(286):     Keep-Alive: timeout=5, max=94\r\n
Action.c(286):     Connection: Keep-Alive\r\n
Action.c(286):     Content-Type: image/gif\r\n
Action.c(286):     \r\n
Action.c(286): t=1710ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(286): t=1710ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(286): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 701 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(314): Notify: Transaction "BuyingTicket" ended with a "Pass" status (Duration: 0,0798 Wasted Time: 0,0028).
Action.c(319): Notify: Transaction "UC3_BuyingTicket" ended with a "Pass" status (Duration: 1,6312 Wasted Time: 0,0837).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1773ms: Closed connection [0] to 127.0.0.1:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=1773ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1773ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1773ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1774ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1774ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
