Virtual User Script started at: 08.12.2024 16:16:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(163): t=1332ms: 1487-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     <!DOCTYPE html\n
Action.c(163):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(163):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(163):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(163):     <head>\n
Action.c(163):     <title>Web Tours Navigation Bar</title>\n
Action.c(163):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(163):     </head>\n
Action.c(163):     <body bgcolor="#E0E7F1">\n
Action.c(163):     <style>\n
Action.c(163):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(163):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(163):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(163):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(163):     </style>\n
Action.c(163):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(163):     <input type="hidden" name="userSession" value="140434.49072499HccDfQQpVVzzzzzHtDDtVpfQtH"/
Action.c(163):     >\n
Action.c(163):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(163):     <td>&nbsp;</td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td>&nbsp;</td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td><small>&nbsp;Password</small></td>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td>&nbsp;</td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td>\n
Action.c(163):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(163):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(163):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(163):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(163):     </form>\n
Action.c(163):     \n
Action.c(163):     </body>\n
Action.c(163):     </html>\n
Action.c(163): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(163): t=1333ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     0\r\n
Action.c(163):     \r\n
Action.c(163): t=1333ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(163): Registered web_reg_find successful for "Text=<B>sign up now</B></A> to get access to all our resources" (count=1)  	[MsgId: MMSG-26364]
Action.c(163): web_url("SignOff Button") was successful, 2173 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "SignOff" ended with a "Pass" status (Duration: 0,1412 Wasted Time: 0,0023).
Action.c(178): Notify: Transaction "UC5_DeleteTicket" ended with a "Pass" status (Duration: 1,2478 Wasted Time: 0,0789).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1391ms: Closed connection [0] to 127.0.0.1:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1392ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=1392ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1392ms: Closed connection [3] to 127.0.0.1:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=1392ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1392ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
